City,Prominent Pollutant,Stations Ratio,Predicted AQI
Agartala,5,0.5,127.1
Agra,5,1.0,108.02
Ahmedabad,9,1.0,126.13
Ahmednagar,9,1.0,120.93
Aizawl,5,1.0,122.15
Ajmer,5,1.0,106.29
Akola,5,1.0,123.59
Alwar,5,1.0,98.97
Amaravati,5,1.0,91.09
Amravati,5,1.0,92.49
Amritsar,9,1.0,151.19
Angul,9,1.0,167.56
Ankleshwar,9,1.0,146.8
Araria,5,1.0,177.93
Arrah,9,1.0,243.8
Asansol,9,1.0,243.78
Aurangabad (Bihar),9,1.0,238.0
Aurangabad (Maharashtra),7,0.6666666666666666,144.8
Baddi,9,1.0,232.18
Badlapur,2,1.0,99.96
Bagalkot,5,1.0,72.3
Baghpat,5,0.5,202.86
Balasore,9,1.0,126.02
Banswara,5,1.0,97.64
Baran,5,1.0,90.56
Barbil,5,1.0,91.17
Bareilly,4,1.0,86.96
Baripada,9,1.0,145.57
Barmer,5,1.0,101.79
Barrackpore,9,1.0,162.92
Bathinda,5,1.0,117.76
Begusarai,9,1.0,203.32
Belapur,5,1.0,135.75
Bengaluru,7,0.8571428571428571,133.6
Bettiah,9,1.0,156.15
Bhagalpur,9,1.0,201.32
Bharatpur,9,1.0,178.76
Bhilai,5,1.0,98.65
Bhilwara,9,1.0,176.18
Bhiwadi,9,1.0,218.12
Bhiwandi,5,1.0,114.51
Bhopal,7,1.0,126.8
Bhubaneswar,7,1.0,114.86
Bihar Sharif,9,1.0,187.4
Bikaner,9,1.0,152.54
Bilaspur,9,1.0,144.25
Bileipada,9,1.0,151.41
Boisar,9,1.0,154.6
Brajrajnagar,5,1.0,127.88
Bulandshahr,9,1.0,194.28
Bundi,5,1.0,121.99
Buxar,9,1.0,189.43
Byasanagar,9,1.0,191.67
Byrnihat,9,1.0,302.22
Chamarajanagar,5,1.0,78.69
Chandigarh,9,1.0,216.09
Chandrapur,6,1.0,108.5
Charkhi Dadri,5,1.0,109.49
Chennai,7,0.7777777777777778,149.37
Chhal,9,1.0,133.18
Chikkaballapur,9,1.0,119.12
Chikkamagaluru,5,1.0,76.37
Chittorgarh,5,1.0,101.2
Churu,2,1.0,139.14
Coimbatore,9,1.0,116.48
Cuddalore,9,0.5,120.77
Cuttack,5,1.0,94.7
Damoh,5,1.0,93.5
Dausa,5,1.0,136.79
Davanagere,5,1.0,110.86
Dehradun,5,1.0,92.51
Delhi,7,0.7948717948717948,265.97
Dewas,9,1.0,137.36
Dhanbad,5,0.5,121.61
Dharwad,5,1.0,87.94
Dholpur,5,1.0,106.3
Dhule,5,1.0,114.34
Dindigul,5,1.0,141.16
Dungarpur,5,1.0,111.04
Durgapur,8,1.0,242.87
Eloor,9,1.0,129.6
Faridabad,9,0.5,195.56
Firozabad,5,1.0,79.09
Gadag,5,1.0,79.09
Gandhinagar,9,0.6666666666666666,223.32
Gaya,4,1.0,148.6
Ghaziabad,9,1.0,212.54
Gorakhpur,9,1.0,176.82
Greater Noida,9,1.0,196.22
Gummidipoondi,9,1.0,192.74
Gurugram,9,0.5,244.39
Guwahati,9,1.0,258.3
Gwalior,3,0.75,161.4
Hajipur,9,1.0,183.15
Haldia,9,1.0,179.13
Hanumangarh,9,1.0,233.63
Hapur,9,1.0,222.04
Howrah,7,1.0,146.75
Hubballi,5,0.5,97.93
Hyderabad,9,0.8571428571428571,143.89
Imphal,10,0.5,124.02
Indore,5,0.6666666666666666,110.75
Jabalpur,5,1.0,101.99
Jaipur,1,0.8333333333333334,133.28
Jaisalmer,9,1.0,146.73
Jalandhar,9,1.0,146.73
Jalore,5,1.0,122.91
Jhalawar,9,1.0,129.56
Jhansi,5,1.0,131.42
Jhunjhunu,5,1.0,129.62
Jodhpur,7,1.0,129.38
Kalaburagi,9,0.5,102.68
Kalyan,6,1.0,95.34
Kanchipuram,5,1.0,74.34
Kannur,5,1.0,69.53
Kanpur,9,0.75,182.76
Karauli,5,1.0,89.55
Karur,5,1.0,73.17
Kashipur,9,1.0,157.66
Katihar,9,1.0,172.41
Katni,5,1.0,131.69
Keonjhar,5,1.0,91.9
Khanna,5,1.0,96.88
Khurja,5,1.0,161.6
Kishanganj,5,1.0,253.74
Kohima,9,1.0,193.63
Kolar,9,1.0,193.63
Kolhapur,7,1.0,162.78
Kolkata,5,1.0,130.48
Kollam,9,1.0,193.63
Korba,5,1.0,136.78
Kota,9,1.0,150.31
Kunjemura,5,1.0,216.72
Latur,9,1.0,171.64
Lucknow,9,1.0,217.87
Ludhiana,5,1.0,110.06
Madikeri,5,1.0,76.53
Madurai,5,1.0,74.76
Mahad,9,1.0,158.6
Maihar,5,1.0,67.32
Malegaon,9,1.0,137.48
Mandi Gobindgarh,0,1.0,93.84
Mandideep,5,1.0,126.18
Manguraha,9,1.0,132.46
Meerut,9,1.0,132.46
Milupara,5,1.0,145.79
Mira-Bhayandar,9,1.0,151.29
Moradabad,9,0.8571428571428571,163.24
Motihari,5,1.0,160.38
Mumbai,7,0.7666666666666667,156.82
Munger,5,1.0,178.13
Muzaffarnagar,9,1.0,153.26
Muzaffarpur,9,0.6666666666666666,226.32
Mysuru,5,1.0,108.44
Nagaon,9,1.0,115.65
Nagapattinam,9,1.0,128.88
Nagaur,5,1.0,112.48
Nagpur,9,1.0,196.26
Nalbari,9,1.0,235.27
Nanded,5,1.0,79.13
Nandesari,5,1.0,85.53
Nashik,7,1.0,136.43
Navi Mumbai,5,0.625,113.89
Noida,9,0.75,224.52
Ooty,9,1.0,137.21
Pali,5,1.0,124.5
Palkalaiperur,5,1.0,93.3
Parbhani,5,1.0,104.15
Patiala,9,1.0,150.49
Patna,7,0.8333333333333334,231.64
Pimpri-Chinchwad,7,0.75,192.63
Pithampur,9,1.0,141.59
Pratapgarh,5,1.0,95.85
Prayagraj,5,1.0,99.29
Puducherry,9,1.0,114.14
Pudukottai,5,1.0,71.38
Pune,6,0.6153846153846154,124.46
Purnia,9,1.0,124.37
Raipur,7,1.0,106.82
Rajamahendravaram,9,1.0,130.05
Rajgir,5,1.0,83.92
Rajsamand,2,1.0,95.78
Ramanagara,9,1.0,114.43
Ramanathapuram,5,1.0,81.53
Ranipet,9,1.0,123.03
Ratlam,5,1.0,111.49
Rishikesh,5,1.0,99.77
Rourkela,9,0.6666666666666666,250.21
Rupnagar,0,1.0,133.53
Sagar,3,1.0,110.39
Saharsa,9,1.0,190.65
Salem,9,1.0,166.85
Samastipur,9,1.0,182.81
Sangli,5,1.0,125.43
Sasaram,9,1.0,231.77
Satna,5,1.0,150.94
Sawai Madhopur,9,1.0,192.9
Shivamogga,2,1.0,157.72
Sikar,5,1.0,171.56
Silchar,5,1.0,171.56
Siliguri,9,1.0,242.3
Singrauli,5,1.0,200.42
Sirohi,5,1.0,144.76
Sivasagar,5,1.0,100.66
Solapur,7,0.6666666666666666,179.64
Sri Ganganagar,9,1.0,231.24
Suakati,9,1.0,204.45
Talcher,9,1.0,191.28
Thane,6,1.0,113.78
Thiruvananthapuram,5,1.0,91.15
Thoothukudi,5,1.0,92.17
Tiruchirappalli,5,1.0,93.15
Tirumala,9,1.0,141.84
Tirunelveli,0,1.0,72.34
Tirupur,5,1.0,120.43
Tonk,5,1.0,116.92
Tumakuru,5,1.0,159.64
Tumidih,5,1.0,157.36
Udaipur,5,1.0,106.44
Udupi,5,1.0,88.74
Ujjain,5,1.0,84.72
Ulhasnagar,5,1.0,106.18
Vapi,9,1.0,191.09
Varanasi,7,1.0,126.59
Vatva,5,1.0,129.7
Vellore,9,1.0,143.77
Vijayawada,7,1.0,98.41
Virar,9,1.0,137.19
Vrindavan,5,1.0,130.41
Yadgir,9,1.0,126.66
